screen_name,followers_count,statuses_count,location,geo_enabled
rqpmhaxuluy,0,0,,False
Nomi87333120,0,0,,False
JamaElmi11,0,0,,False
SumitRe82378502,0,0,,False
NYOIwO9syZGRCjW,0,0,,False
AgerwalR,0,0,,False
VikramR94872281,0,0,,False
MukeshK46097660,0,0,,False
pdwivedi_0517,0,0,,False
PronatiG,0,0,,False
DikenouFelicia,0,0,,False
Santosh87409255,0,0,,False
supriya89099583,0,0,,False
Nishad51392688,0,0,,False
JagjitS33669251,0,0,,False
aliasmot32gmai2,0,0,alamdanga chuadanga bangladesh,False
Lohith62630556,0,0,,False
ManishK39778037,0,0,,False
sunilYa06239651,0,0,,False
VibhorSharmatwt,0,2,,False
Ganesh24134103,0,0,,False
KSudeepSJain1,0,0,,False
AdiamMengsteab,0,0,,False
6D2eQ7cDFrmO6KY,0,0,,False
scarlet_roe_77,0,0,,False
agyat_dj,0,0,,False
BieberNithish,0,0,,False
NasirHu07756570,1,0,,False
kbdelXbsrRgJQ94,0,0,,False
rohit_rb,0,0,,False
SachinShivanag4,0,0,,False
gaurav12690,0,0,,False
Hindnarayan1,0,0,,False
AjithKu23875751,0,0,,False
alain_moyse,0,0,,False
AithaRamdev,0,0,,False
Vilasya88937130,0,0,,False
SameerS21879457,0,0,,False
malindawaveris1,0,0,,False
nandhinijayabal,0,1,,False
BIJOYKRISHNADE8,0,0,,False
qODixtf0DDBon9j,0,0,,False
JagadeeshKanak2,0,0,,False
whittaker2835,0,0,,False
lalitdhama7,0,0,,False
z5aJopEN08eWo2R,0,0,,False
MDJAYNULHOQUE1,0,0,,False
claudelategan5,0,0,,False
Sachchi63427897,1,0,,False
HusanKram,0,0,,False
Nareshkumarpsp1,0,0,,False
Laxmankotiya191,0,0,,False
christinasdfgd4,0,0,,False
Cbo1lCWtOToJk4r,1,0,,False
BahadurTh,0,0,,False
radhara81837189,12,37,"Ashokenagar West Bengal, India",True
manjula_tr,0,0,,False
TeotiaArchana,1,8,Nathugarhi,False
Radhesh93362796,1,0,,False
AnilTiw91877017,0,0,,False
yogeshkumarCho6,0,0,,False
rusianveer,0,0,,False
Paresh06983222,1,0,,False
AabidRa13557182,0,0,"Sherghati, India",False
DineshD78424059,0,0,,False
srisiddhu22,0,0,,False
Satish08981666,0,0,,False
HariLal28877252,0,0,,False
chireddyvenkata,4,0,"Proddatur, India",False
GhanekarShweta,1,0,,False
ManishA00754474,0,0,,False
ashwin88861869,1,0,,False
Shyamdh78748728,0,0,,False
teresac45967194,0,0,,False
ChVikkiChauhan1,0,0,,False
Nandqni1,0,0,,False
Abhishe54164252,0,1,,False
Zaman81848031,0,0,,False
Pavan86783734,0,0,,False
jagwanisahil248,0,0,,False
christinapicks5,0,0,,False
Rangag7733Singh,0,0,,False
Nebulal18,0,0,,False
Jeyakum95834940,0,0,,False
shamim158,12,67,"Uttar Pradesh, India",False
SatyaPr86513596,1,1,"Bhagalpur, India",False
Warisaga1,0,0,,False
Dheeraj72220538,0,0,,False
MehtabKhan40,2,2,,False
Sagar11114818,0,0,,False
Jay39352592,1,0,,False
carry9752tz,0,0,,False
Farman87569798,0,0,,False
MdShahidSiddi16,0,0,,False
omaroberto9,0,0,,False
ZalaDivyarajs17,1,0,,False
Samuelraja07,3,3,"Vishakhapatnam, India",False
JakharKesa,0,0,,False
Arsaln07873981,0,0,,False
asdfgh48882301,0,0,,False
Pawanku01481294,0,0,,False
ShahedK51256680,0,0,,False
nxxrhtvcziz3571,0,0,,False
rajput_dewam,0,1,,False
sanjayp33041236,1,0,,False
counterbernays,642,11492,,True
HarshitNandan1,5,20,"Arrah, India",True
tusharsenapati1,6,11,"BHADRAK, ODISHA",False
Mushin54771990,0,1,,False
Swarupsinha20,0,0,,False
RajeshBhogadi,9,256,,True
Pardeep42649309,0,0,,False
lucimacmillin5,0,0,,False
ramyakarkala40,1,0,,False
Pankaj97396750,0,0,,False
harinderbhati3,1,0,,False
mkaoizai,0,0,,False
ChandAh80466825,0,1,,False
darcelghizzoni8,0,0,,False
Kumaras73153406,0,0,,False
ShashikantRaw12,5,0,,False
HRamakrishna7,0,0,,False
Ravikan04886404,0,0,,False
amitmansukhani,141,10,MADRID,False
mathobela_harry,1,0,,False
barnali9192,0,0,,False
PurvaBhatt5,4,1,"Ahmadabad City, India",False
Priyadh56935549,1,0,,False
lucky_1412lucky,0,0,,False
Prashan34567949,0,0,,False
chimanshu180597,2,4,"New Delhi, India",False
Tirupurbutton,0,0,,False
KirtiPa94456760,0,0,,False
Ciphe5,1,0,,False
Harshso62023162,0,0,,False
VbalaSu63632625,0,0,,False
SathishBolagan2,0,0,,False
ganesh_kamali,4,10,Kathmandu Nepal,False
spboobgvij09071,0,0,,False
ThakurV98736715,0,0,,False
LilawatiG,0,0,,False
keane1176,1,0,,False
Saritabhuyan6,0,0,,False
AbhayJa62037220,1,0,,False
Anshulp05696853,1,0,,False
Avadhes68010948,0,0,"Lalitpur, India",False
nehawelekar,0,0,,False
Arpitkeshari14,1,1,Varanasi,False
SANDEEPVASTRAK2,0,0,,False
SunilKu01602110,0,0,,False
bmarif420,97,1200,"Dhaka, Bangladesh",True
Puttasw29032461,0,0,,False
Shruti54014764,0,0,,False
AhmadKh85739408,1,8,"Karachi, Pakistan",False
MaheshSNair12,0,0,,False
RaginiJaya,1,0,,False
gdhage30,1,11,jamod,True
MdAzamA52437961,0,0,,False
Avinesh62698152,0,1,,False
MaheshK42261669,1,1,,False
PrinceS86405047,0,0,,False
Anurags72406560,0,0,,False
radha12raman,0,0,,False
TirthPa18786058,0,0,"Palanpur, India",False
AManoj23512807,0,0,,False
SunilGo32868036,0,0,,False
Harikri24898783,0,0,,False
Neel44052783,1,0,,False
BhogendroWangk1,0,0,,False
TiaraIqbal7,0,0,,False
DivyaSi51964734,0,0,,False
Balamur06983140,1,0,,False
Nitin68695652,0,0,,False
KeshavP91273385,0,0,,False
PARVIND30109940,0,0,,False
mariselvam5698,0,0,"Virudhunagar, India",False
Mujahid39817804,0,0,,False
vikaspa08198482,0,0,,False
innocent_shawa,0,0,,False
mangliya_sakur,0,0,,False
RohitKumarSake6,0,0,,False
DassRavi4,0,5,,False
pradeep83064004,0,0,,False
RAJEEVA69554448,0,1,,False
ArvindV31655533,0,0,"Lalru, Punjab",False
UshaDassi,0,3,,False
PremJai09393230,2,0,"Kurawar, India",False
AshokKu15413354,1,0,,False
DarshitVerma1,1,1,,False
GauravJajn,0,0,,False
Krishna54228213,0,0,,False
flykween,0,0,,False
MeenakshiSubra6,2,0,"Chennai, India",False
MangaMangdeep,0,0,,False
Hari67070138,1,1,Yellandu,False
Radhika87962219,0,0,,False
ManjurK89819822,0,0,,False
GhulamM54303956,0,0,,False
SkRipon44021620,1,0,,False
yzKRAdy8ORjKDbq,1,0,,False
Vivek85048012,0,0,,False
mathieu2825,0,0,,False
Sunny72605384,0,1,,False
mathew72437,1,0,,False
fredlfaith5,0,0,,False
PrabhuK33766276,0,1,,False
BabluBh02643571,0,0,,False
Rullis8,1,0,,False
RohitCh49241405,1,2,,False
Vicky46105952,0,0,,False
RatherIshfak,0,1,,False
kipx_kipkorir,0,0,,False
PremKumarChou16,0,1,"Bihar, India",False
A4ZUvMahYSQQwQx,0,0,,False
asley0747iq,0,0,,False
PradipK05018597,0,0,,False
rajinde74250297,0,0,,False
Babluku54411899,0,0,,False
Surendr59421127,0,0,,False
SudhirS13813088,0,0,,False
Maan06052466,0,0,,False
IndaveDipak,1,0,,False
Chandra92737711,1,0,,False
NehaJoshi88,0,1,"Virar East, Mumbai",False
ashwani99213158,0,0,,False
36eT1b8ABbkcvxu,0,0,,False
Saloniv71718154,0,0,,False
Dharmen18012392,1,1,"Akbarpur, India",False
Man253916411,1,0,,False
RakheeAgrawal5,0,0,,False
malvinacox18,0,0,,False
SunIll49100923,0,0,,False
SubratB44105508,0,0,,True
RaviTej75087355,0,0,,False
seipati09008271,0,0,,False
VikasDa87332755,0,0,New delhi,False
Dheeraj99454833,0,0,,False
MaheshKodela,0,0,,False
barbato3930tm,1,0,,False
SNEHAKIRAN8,0,0,,False
Arzoosingh75134,0,0,,False
MdAnjarul7,1,0,,False
yulandamuniz3,0,0,,False
HuNtErAmAn1,7,3,"New Delhi, Delhi",False
C7kX0cfl83OI5Ew,1,0,,False
sydneyrickman4,0,0,,False
AKSHAYYende2,0,0,,False
SonuKum57290391,0,0,,False
PoonamMahato4,0,0,,False
ThippaniVarma,0,0,,False
Rajboy6671,1,0,"Kuala Lumpur City, Kuala Lumpur Federal Territory",False
KVanire,0,0,Pimple Gurav ,False
akhilgarg360360,0,0,,False
SumanMondal1999,2,0,"West Bengal, India",False
singh_ramdaso,0,0,,False
nilsa99935477,0,6,,False
SumeerKumar12,0,1,,False
BindiKacharia,0,0,,False
bzwasnxtrvd,0,0,,False
MyatNoe38821562,2,0,Myanmar,False
Alinayang14,1,0,,False
neomasalmon6,0,0,,False
itsaishv,7,8,"Kashipur, India",False
RaajaniV,0,0,,False
msd_sudhan,0,0,,False
srinivagadde,1,0,,False
MohGD3ho3WSIohg,1,0,,False
SantoliyaSachin,0,0,,False
BagavantB,0,1,,False
AlzeyoudiOthman,1,0,,False
AliWatt68821015,2,0,,False
Dharmen90388033,1,2,,False
ajaykumarpatha,5,1,,False
NitirajSinghSh2,0,1,,False
Kumr4038,0,0,,False
PreetiSachan5,0,5,,False
DebRamendu,0,0,,False
MunaChoudhary4,0,1,,False
SajithNair0907,2,1,"Chennai, India",False
a3uJcaKykI3TsDy,0,0,,False
raju96012,0,0,"Surat, India",False
Raja46303852,2,0,"Alanganallur, India",False
AJAYKUM74166003,2,0,,False
DhanushpReddy1,1,0,,False
ArjunRathoor,2,0,,False
Deepaks33216560,0,0,,False
Faizank82176511,0,1,"New Delhi, India",False
rajdipii51,1,1,,False
VikasPa01522224,0,0,,False
TFDwork,0,0,,False
Jagangoudjb,1,0,,False
KuknaShrawan,1,0,,False
SarangPandit,25,17,"Pune, India",True
Ajharuddin336,1,1,,False
SUBRAMA33370328,0,0,,False
brijesh121975,1,1,,False
RoshanK68496635,1,0,,False
ImadeEfosa2,0,0,,False
Rohan56457749,1,2,,False
BikramGoswami17,0,0,,False
SatyamC22096479,0,0,"Lucknow, India",False
SurajSh42378811,1,1,,False
Khus65880903,0,1,,False
AtulSin29150951,0,0,,False
kamuni_saikumar,0,0,,False
PankajS97485794,1,0,Delhi,False
Skrajib39776038,0,0,,False
haqq_abrar,0,0,Jammu And Kashmir,False
Anjali81799610,1,0,,False
lilsanwal,0,0,"Frankfurt on the Main, Germany",False
ShivSha93723047,1,0,Gopiganj Sant Ravidas Nagar Bh,False
Mukesh44715465,0,0,"Fatwah, Bihar",False
Navid41262107,0,0,,False
pabitrabaro10,0,0,,False
kalisanderlin3,0,0,,False
sharath_1111,0,4,"Dhanbad, India",False
asualok,0,2,,False
Roshan02591958,0,0,"Ahmadabad City, India",False
AtHuLSu61103821,1,0,,False
HasanSy38987291,1,1,,False
Fazilhu10368819,0,0,,False
PCBISHNOI16,1,0,,False
Sudhees91621142,2,5,Kanjirapplly,False
sonu131099,0,0,,False
Abutngwana,3,0,,False
ajit_rajesh,6,8,,True
PiscinaschfdaAm,8,5,"Manaus, Brasil",False
mrleo65052695,4,0,,False
Sanjana14275446,0,0,,False
Mohit89513199,0,0,,False
AshishJ58133462,0,0,Ramanujnagar ,False
DeepakK75351098,0,0,,False
kishore41966587,0,1,,False
Richard73628867,0,1,,False
MaheshS44434363,1,0,,False
Manas13133176,0,0,,False
liberty20339844,0,0,,False
Vineetg31882888,1,0,,False
Vijay84164046,0,0,,False
Suraj45217541,0,2,,False
GopalSh94750374,1,0,,False
Manishhchawlaa,0,3,,False
luls_ntambo,1,0,,False
SaiVive79219313,0,0,,False
aryanag44798155,3,0,,False
PradipRanjitBi1,1,0,,False
mosiori_evans,1,0,,False
Pradeep33943663,0,0,,False
__sborah,0,0,,False
Nishant01000422,1,0,"Samastipur, India",False
Sheebu13549463,1,0,,False
DaxSoulful,6,6,Ahmedabad,True
DeepNeelanjan,20,440,,False
HowieYao,0,5,,False
SmartyRayka,0,0,Dharnodhar,False
Salmanabduaziz1,0,0,,False
Milindsikligar2,2,23,,False
RajKuma05013910,0,0,,False
AsimPrakash3,0,0,"Ranchi, India",False
BkiJHfyvcqMa2ms,0,0,,False
AnandaN79321861,0,0,,False
RafiMoh89678832,0,0,,False
MotiShobhit,0,1,,False
PawanKu98368698,0,0,,False
juhi73957133,0,1,"Bhagalpur, India",False
JyothibaD,0,1,India ,False
saravan88295200,0,1,"Ooty, India",False
MomiAvtar,0,0,,False
Raj36224188,1,0,,False
PRITESH93665746,1,0,"Vododara, India",False
ShibbiF,6,1364,India,False
rLkd3f1s8iJpqNV,0,0,,False
drjyotigarje,4,1,,False
shubham73106616,0,1,,False
ShubhaRai6,0,0,,False
milapdave4,0,0,,False
Juhimishra019,1,0,India,False
Vijay07465194,1,0,,False
Anand95435706,0,0,,False
singhomendra762,1,0,,False
PawanSh18002840,0,0,,False
mash_xaba,3,0,,False
USMAAN71237453,0,0,,False
GonardDilip,0,0,,False
Mdsumon00057571,3,4,"Dhaka, Bangladesh",False
rajkishorm1,1,0,"Baleshwar, India",False
Nisarg1432,2,0,,False
AlokMis34630445,0,0,,False
Sathish60909758,1,0,,False
SohailKhatib,2,1,"Shivane, Haveli",False
Shakirqadri7,1,0,,False
rupm_singhaniya,2,1,"New Delhi, India",False
swasticon14,0,0,,False
UBWdnK51ZjkRE8c,0,1,,False
mayurhajare10,0,0,,False
irfans995,5,7,,False
zumar_khan11,10,20,,False
DgiekszHale,0,0,,False
GaneshB74665294,0,0,,False
Dogsean2,3,0,,False
CxjxdMmj54LRdAO,1,14,,False
Mosa38741983,2,0,,False
AjaharskAjahar7,1,4,,False
jio_sai,4,0,,False
Vijesh26402872,1,0,,False
LokeshP24444489,1,0,"Faridabad, India",False
shoyeb_khan5,0,0,,False
SaleemMohammod,1,0,,False
Saroj88665156,1,0,,False
DavidKalita10,1,0,,False
Sankara17727304,0,0,,False
deepu91758281,0,0,,False
PravinP68193486,0,0,,False
NirajKu19450111,0,1,,False
Nasserarab9,1,0,,False
BhilBharat6,0,0,,False
ShahnsaAnsari,3,5,"Deoria,India",False
Ajai29703916,0,0,,False
princek57450299,2,4,,False
Dana41264556,8,111,,False
vijai25179149,1,0,,False
daas_dharmendra,0,13,"Indore, India{ Mp}",False
GManojK90055801,0,0,,False
rAgHaV73371239,1,0,,False
SameerS71703212,0,0,Surat Gujarat,False
Jsosjshs2,1,0,,False
JagmalS87906622,1,2,,False
Mallika52809288,1,0,,False
vasurbhaimer,1,3,"Gujarat, India",False
ShaikhJaleel5,2,0,,False
Beinghu37789202,0,0,,False
Spsenpt1,0,0,,False
PratikS47460963,3,0,,False
MayankP71817894,0,0,"Valsad, India",False
mcnrsdxzwl,2,16,,False
NikunjS07484848,1,0,,False
venessalotz5,1,0,,False
Ravigrkumar,1,0,,False
Karan87477777,1,0,,False
sharadk50708300,0,0,,False
AchariaAmar,0,0,,False
Niaz_Ali8664,6,1,Pakistan,False
XalatiX,1,0,,False
Priyank03257733,0,0,,False
AmitKum05261656,0,0,,False
AasheeshPathar1,0,0,"Itarsi, India",False
Reena29933350,0,0,,True
GeethanjaliS,0,0,,False
Pratiks79202602,0,0,,False
SanePramod,0,0,,False
agha_waris,0,1,,False
munyard5741ql,1,0,,False
Neeraj71958601,0,0,,False
Akashkumarjang4,1,1,,False
Pritesh78613064,1,2,,False
FarukhHussan,0,0,,False
VeerpalGautam13,0,0,,False
TejeshSheetal,1,26,"Bhosari, Haveli",False
esotoruiz1,10,1,,False
Abhishe23261597,0,0,,False
Palash51186115,1,0,,False
buttsaad035,706,68,"New Jersey, USA",False
Aayush_707,1,0,,False
Madagucharles1,0,0,,False
sj414150,1,0,,False
RajKuma11113531,3,0,"Gujarat, India",False
Arifimaan2,0,0,,False
RajKuma58152133,1,0,,False
VamsiKu37899010,0,0,,False
GauravG59981208,1,1,,False
DcJA7rF2CttXZxT,0,0,,False
Nilesh44754205,0,1,,False
Mohamed66328207,0,0,,False
addyvasava,15,19,,False
narimani_armine,0,0,,False
rubyesoon4,1,0,,False
Ravik23091992,0,0,,False
Avinash00550155,0,3,,False
pritamkashyap0,0,10,,False
MSDHONIKiruba1,0,3,,False
Smthng_specl,11,2,"DELHI, BHILWARA",False
KaliRamHansda,1,0,,False
actorsawai,0,6,"Jodhpur, India",False
dagar_rajpal,1,0,,False
Vaishal64757277,1,0,"Dehradun, India",False
pareek_mardul,0,1,"Jaipur, India",False
NsuiSaket,1,5,BEGUSARAI BIHAR (INDIA),False
RabbaniKaosar,0,0,,False
Lusory9,2,3,,False
DineshK49098154,0,0,,False
tariqkeeloo,0,0,,False
princesurana5,32,32,"bengaluru,india",False
Saif09632153,1,0,,False
Abhijit37511082,0,1,Bongaon,False
elishaisaj4,0,0,,False
eveliasanders13,0,0,,False
KRISHNA81215008,0,0,,False
Priyank51974303,1,1,,False
mallick_jhuma,1,0,,False
Deepak54821136,0,3,"Jhalrapatan, India",False
Udarambarara2,1,0,,False
roy_shesher,0,0,,False
SUl3fUxJIazxtwJ,0,0,,False
sinha_sourya,0,1,,False
alokyadav58,1708,2301,"Kusmara,  Mainpuri UP",True
pyladcyftl18621,0,0,,False
Hushikesh1,0,0,,False
PrafullSorate,0,0,,False
tobystories,1,2,,False
MoorthiJo3,0,0,,False
GhutukThakur,0,0,,False
ekchajzerjunie2,0,5,,False
KishorePalnati,0,0,"Hyderabad, India",False
VikasSa53566122,1,0,"Sohna, India",False
meredit33169387,0,0,,False
vs436702,0,0,,False
AdjeiMalvin,20,30,Bethlehem,False
NitinKinha,0,0,,False
Sampac17,0,0,,False
slKljrY9hGAdhIc,0,0,,False
Vasanth2219,1,0,,False
EhsanEl66739739,1,0,,False
Arijit6797,0,0,,False
ShakirH12570517,0,0,,False
Dharmen43208851,1,0,,False
TI4EyTAklOA0FiU,0,0,,False
HarshBainsla2,0,1,,False
EnglengWelson,0,0,,False
GovindMaharaj5,0,1,,False
an_rasid,0,0,,False
edwin76709408,30,59,,False
y1l7L5jy2Ckfiy4,0,0,,False
DanLee05864803,0,0,,False
Dhruvasamudral1,0,0,,False
arunver94126324,0,0,,False
shivsha21629984,2,0,,False
sanju365621,0,0,,False
ErChaanakya,0,0,,False
mudaser_barsa,0,0,,False
GaganSi13087559,1,0,,False
huldacopell9,0,0,,False
sungvoepel3,0,0,,False
MukeshK17238107,0,0,,False
ErASHISHPATEL1,1,0,,False
VermaDenik,0,0,,False
shahrukh_sipai,0,0,,False
ganesh30381072,0,0,,False
Qianyou8,2,0,,False
ParvezSgah,2,0,,False
FhUmYbmj67U2HbU,0,0,,False
kaushalya_shah,0,0,,False
prasantkawala,2,1,,False
marcustngulube,1,0,,False
ParthTh20803098,0,3,"Ahmadabad City, India",False
vktikare123,0,0,,False
Said68584591,0,0,,False
ManishY47638846,0,0,,False
PramodK18737667,1,0,,False
Yamhaihumm,0,0,,False
AshishS19175906,0,1,,False
ARBAZKH28799160,5,4,"Maharashtra, India",False
MajnuTharun,1,0,,False
HvCuong0691,180,22,,False
Nitinsa96028649,0,0,,False
seelamKrishnar4,2,2,sakhinaveedu,